Year,State,Rate
1979,New South Wales,11.5
1980,New South Wales,11.2
1981,New South Wales,11.3
1982,New South Wales,11.5
1983,New South Wales,10.8
1984,New South Wales,10.6
1985,New South Wales,11.3
1986,New South Wales,11.8
1987,New South Wales,12.6
1988,New South Wales,12.4
1989,New South Wales,12.3
1990,New South Wales,12.0
1991,New South Wales,12.8
1992,New South Wales,12.6
1993,New South Wales,11.5
1994,New South Wales,13.3
1995,New South Wales,12.3
1996,New South Wales,13.3
1997,New South Wales,15.2
1998,New South Wales,13.2
1999,New South Wales,13.4
2000,New South Wales,11.5
2001,New South Wales,12.2
2002,New South Wales,10.4
2003,New South Wales,9.4
2004,New South Wales,8.6
2005,New South Wales,8.3
2006,New South Wales,8.5
2007,New South Wales,8.9
2008,New South Wales,8.7
2009,New South Wales,8.8
2010,New South Wales,9.1
2011,New South Wales,8.5
2012,New South Wales,10.3
2013,New South Wales,9.3
2014,New South Wales,10.9
2015,New South Wales,11.0
2016,New South Wales,10.4
2017,New South Wales,12.4
2018,New South Wales,11.2
2019,New South Wales,11.3
2020,New South Wales,9.4
1979,Victoria,11.5
1980,Victoria,12.5
1981,Victoria,12.5
1982,Victoria,12.4
1983,Victoria,12.5
1984,Victoria,11.8
1985,Victoria,12.1
1986,Victoria,14.1
1987,Victoria,13.2
1988,Victoria,13.1
1989,Victoria,10.9
1990,Victoria,12.2
1991,Victoria,12.8
1992,Victoria,12.4
1993,Victoria,10.4
1994,Victoria,11.3
1995,Victoria,12.7
1996,Victoria,11.2
1997,Victoria,13.3
1998,Victoria,12.4
1999,Victoria,12.0
2000,Victoria,10.8
2001,Victoria,11.2
2002,Victoria,11.0
2003,Victoria,10.7
2004,Victoria,10.8
2005,Victoria,9.9
2006,Victoria,9.7
2007,Victoria,10.1
2008,Victoria,10.1
2009,Victoria,10.5
2010,Victoria,9.6
2011,Victoria,8.8
2012,Victoria,9.6
2013,Victoria,9.7
2014,Victoria,10.2
2015,Victoria,10.8
2016,Victoria,10.5
2017,Victoria,10.7
2018,Victoria,10.8
2019,Victoria,10.7
2020,Victoria,8.6
1979,Queensland,14.2
1980,Queensland,15.3
1981,Queensland,14.2
1982,Queensland,13.6
1983,Queensland,12.2
1984,Queensland,14.1
1985,Queensland,14.1
1986,Queensland,16.0
1987,Queensland,16.6
1988,Queensland,16.1
1989,Queensland,14.9
1990,Queensland,14.9
1991,Queensland,14.9
1992,Queensland,14.0
1993,Queensland,12.3
1994,Queensland,15.2
